4883bdf0faffff00488985b8faffff448b9d90faffff,0.00069312
4531ed41b90c0000004c89fa48899d38ffffff4489ebc78540ffffff000000004589cd4d89f7,0.00069312
41f644247402418b7c24704889da4889ee,0.00069312
0fbcc2,0.00069312
4c8b9550ffffff89b538ffffff899540ffffff,0.00069312
480fafc2,0.00069312
498b4424604885c0,0.00069312
8b074889fd4989f425000a00003d000a0000,0.00069312
488bb5b8faffff488b83d80000004889df4929f54c89ea,0.00069312
4883ec28c744240c01000000c7442408f675ae03b95f00000048890424b8a8e3500048c1e0044883c2014801c14889c825000000f048c1e8184831c80fb60a84c9,0.00069312
49037424104989330f1f8400000000004983c4184c39a560ffffff,0.00069312
8b8560ffffff410fb6560c85c0,0.00069312
83f83041b901000000,0.00069312
488b004885c0,0.00069312
8b8540ffffff4885d24d89fe488b9d38ffffff4989d78945b8,0.00069312
837dbc66,0.00069312
81bdc8faffffc7030000,0.00069312
4883bdc0feffff00,0.00069312
4829cf4883ff144989f8,0.00069312
4983fd0f,0.00069312
8d0c00d1f983f9fc,0.00069312
83bd84faffff00,0.00069312
8d4ad080f9098d48d0,0.00069312
488b8530fbffff4489a528fbffff803800,0.00069312
8d8747ffffff29e8,0.00069312
488b55a8448b55b841bf0c000000c78540ffffff0000000048899d38ffffff488d4a0141f7da48894da8488b4da0488904d1488d4580c745c001000000448955b848898520ffffff0f1f004983ed1845395514,0.00069312
488b04d7488b0cd64839c8,0.00069312
8b8524fbffff85c0,0.00069312
448b45b848c745b0000000004489c2c1fa1f89d14431c129d183c13fc1f90683c1044863c9488d34cd1e0000004883e6f04829f4488d7c241f4829f4488d4c241f4829f44883e7f04883e1f048897da048894d98488d4c241f4883e1f04183f80248894d90,0.00069312
48895c2408488904248b032500800000,0.00069312
498b07be250000004c89f7488985a0fbffff498b4708488985a8fbffff498b4710488985b0fbffff,0.00069312
448b95c8faffff44039588faffff442b95c0faffff4883bd98faffff00,0.00069312
488b7da04531c948833f00,0.00069312
4489e04881c4282100005b5d415c415d,0.00069312
488b7c24184c89fa4889ee,0.00069312
488b7598488b7da04c89f2,0.00069312
4c89e1448b955cffffff4585d2,0.00069312
458b5008b8000000004585d24c0f44c0418b3e488b8d48ffffff4889de4803bd30ffffff488b9528ffffff48c744240800000000c70424010000004c899d38ffffff,0.00069312
83bdb8faffff00418b17,0.00069312
498b9424900000004885d2,0.00069312
83420401488b742440488b6c24484829f585ed,0.00069312
488b4510488b75204839f0,0.00069312
8b90cc03000085d2,0.00069312
488bbde0feffff48b8fcffffffffffff3f4839c7,0.00069312
48f7e14983c304,0.00069312
f3480fbcc139c20f4ec241b9400000004529c14585e4,0.00069312
66443b23,0.00069312
89d083e0014409c884c0,0.00069312
438d4c05004889c24c89e6,0.00086640
418b164439ea,0.00086640
488b0741b8ffffff7f0fb60083e830488b17488d4a0148890f0fb6520183ea3083fa09,0.00086640
80bdd0feffff66,0.00086640
488b094883f901,0.00086640
448b9d58ffffff4585db,0.00086640
8bb528ffffff4c8d7804c78540ffffff0100000089308b8558ffffff85c0,0.00086640
4189449d084883c3014139df,0.00086640
8bb5f4feffff4c8bad40ffffff488b9d20ffffff89f089b5d8feffff83e801498d44850441f6460c08,0.00086640
4c8d4708b801000000,0.00086640
4c8b5424204d29c14d85d2,0.00103968
448b8540ffffff4585c0,0.00103968
4983bc242801000000,0.00103968
80f909,0.00103968
4883c210488b024885c0,0.00103968
410fb6460ca840,0.00103968
488b7b10488d4aff48837cd7f800,0.00103968
4d01d14c39cd,0.00103968
48c1e0044883c2014801c14889c825000000f048c1e8184831c80fb60a84c9,0.00103968
f70300800000,0.00103968
5d,0.00103968
488b83880000004c8b838800000048895008418340040185ed,0.00103968
4c8b52104d85d2,0.00103968
664585d2,0.00103968
4883fa20,0.00103968
415541544989fc55534883ec1883fe20,0.00103968
83fbff,0.00103968
31d2,0.00103968
a810,0.00103968
8b4dc085c9,0.00103968
488d7001488973288810438d043929c84983ed01,0.00103968
498b8424d80000004863d34c89ee4c89e7,0.00103968
488b4770488b7008488b4768488b40084889442460488b87f80200004885c0,0.00103968
4885c04989c4,0.00103968
4883c7014139fd,0.00103968
31ed83fa0f89d3,0.00103968
4983c00483c10141f640fc01,0.00103968
85ff,0.00103968
a820,0.00103968
488b5320488b4b18488b73084829d14885d2488904ce488b2e48895318,0.00103968
4883f8ff,0.00103968
48f7c701000000,0.00103968
4e8914df4901c14c11c24e894cdf084c01c24889d05b,0.00103968
f644247c02,0.00103968
4c39e0,0.00103968
496306c745bc6600000085c0898558ffffff,0.00103968
4889034883c40883c5305b89e85d,0.00103968
834b7404488d8424f0000000488d5424084c89d64889dfc744240818000000c744240c300000004889442410488d4424204889442418,0.00103968
4489c1238ff00200004c8b14c88b8ff40200004889d848d3e84889c14c89d048d3e84489f949d3ea4c21d0a801,0.00103968
8b97ec02000085d2,0.00103968
8b0a89c84831d848d1e8,0.00103968
4889164883c4784c89e05b5d415c415d415e415f,0.00103968
8a073a06,0.00103968
488b084883c0084c89c24801ca,0.00103968
85ed,0.00103968
0fbcc0488d0407,0.00103968
25ffffff0f3df675ae03,0.00103968
f6871503000020,0.00103968
440fb64a044183e10f4180f906,0.00103968
0f1f4000488b0e4c8b460848890f4c89470883ea10488d7610488d7f10,0.00103968
4585ed,0.00103968
4c8b5a084d89d94c03084c39cd,0.00103968
88174883c7014983c6044d39f4,0.00103968
4585db,0.00103968
be01000000,0.00121296
4c8b838800000064488b142510000000493b5008,0.00121296
4883c40889e85b5d,0.00121296
4531e4898520ffffff4889d8c785f8feffff000000004c89fb4589e74989c48b8520ffffff,0.00121296
8943fc83f830,0.00121296
4439c8,0.00121296
4139c789c6,0.00121296
4883bd98faffff00,0.00121296
4585e4,0.00138624
83f802,0.00138624
488bbd68faffff,0.00138624
4889f8,0.00138624
4883c4085b5d415c415d,0.00138624
f20f10260f5af4660f59f6660f58d64883c6080f1f40004d85d2,0.00138624
4883fa204889f8,0.00138624
4885c04989c7,0.00138624
4183ef014939c5,0.00138624
4889df,0.00138624
4889c7,0.00138624
4831ca4c09c248ffc2,0.00138624
660f6ece89f825ff0f0000660f60c93dc00f0000660f61c9660f70c900,0.00138624
85d2,0.00138624
4885ed,0.00138624
0fb60e880f48ffc648ffc7f6c202,0.00138624
4885db,0.00138624
f30f6f07660fefdb660f6fe0660f74c1660f74e3660febc4660fd7c085c0,0.00138624
488b9388000000836a0401,0.00138624
410fb130,0.00138624
4883f821,0.00138624
4c8b9550ffffff4183c7014883c304,0.00173280
4883ec08,0.00173280
4d85f6,0.00173280
0fbe85f8faffff83e82048980fb61402486304904c01e0,0.00173280
83f8ff,0.00173280
4883c408,0.00173280
488b7c242031f6,0.00173280
4883bd08fbffff00,0.00173280
4885f6,0.00173280
660f58c1660f58d3660f58c2660f7cc0f20f51c0f20f5ac0,0.00173280
4929fd4c39eb4c0f46eb4983fd14,0.00190608
498b7c24284d8b6c24304c39ef,0.00207936
4d85e4,0.00207936
4989fc4889f54889d3,0.00207936
83bda8faffff00,0.00207936
4885ff,0.00207936
415631c04885d24989d6415541545553,0.00207936
4585d2,0.00207936
81e2f0000000,0.00225264
f6c201,0.00242592
4c0168084885c0,0.00242592
f6c202,0.00242592
f6c204,0.00242592
31c0,0.00242592
f6c208,0.00242592
85db,0.00242592
4885d2,0.00242592
483d01f0ffff,0.00311904
4d85ed,0.00346560
488d65d85b415c415d415e415f5d,0.00485185
4885c0,0.00970369
85c0,0.01750130
,0.06827240
